Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/hair/braid2/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/fg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/braid2/adult/bg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/fg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/shoulderl/adult/bg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/black.png","hair","black.png","black","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/raven.png","hair","raven.png","raven","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/dark_gray.png","hair","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/gray.png","hair","gray.png","gray","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/white.png","hair","white.png","white","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/red.png","hair","red.png","red","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/orange.png","hair","orange.png","orange","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/gold.png","hair","gold.png","gold","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/green.png","hair","green.png","green","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/blue.png","hair","blue.png","blue","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/navy.png","hair","navy.png","navy","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/violet.png","hair","violet.png","violet","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/purple.png","hair","purple.png","purple","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/pink.png","hair","pink.png","pink","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/fg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/shoulderr/adult/bg/rose.png","hair","rose.png","rose","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/blonde.png","hair","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/ash.png","hair","ash.png","ash","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/sandy.png","hair","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/platinum.png","hair","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/strawberry.png","hair","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/redhead.png","hair","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/ginger.png","hair","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/carrot.png","hair","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/chestnut.png","hair","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/bg/light_brown.png","hair","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/hair/long_tied/adult/fg/dark_brown.png","hair","dark_brown.png","dark_brown","adult"
